orderNumber,customerIdentifier,customerName,status,orderCreateTimestamp,orderActiveTimestamp,orderSubmitTimestamp,orderCompleteTimestamp,orderType,productType,area,longitude,latitude,collectionVehicles,combined,archiveTasking,publicPrivate,multistrip,responsiveness,completeDate,orderDescription,catId,sqkm,charge,chargeS,orderNotes,country
50304829010,100436,DAF75,Rejected,2025-03-13T05:13:45.0000 UTC,2025-03-13T05:14:47.4100 UTC,2025-03-13T05:13:45.0000 UTC,,AO,2A,1323.486,137.98505613873994,-3.632655474449195,LG01,LG01,,,,,,,,,,,,Indonesia
50300256010,100436,DAF75,Rejected,2025-02-28T09:17:22.0000 UTC,2025-02-28T09:17:41.7820 UTC,2025-02-28T09:17:22.0000 UTC,,AO,2A,1880.04,110.4637944833257,28.744031094943352,LG01,LG01,,,,,,,,,,,,China
50299414150,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:27.2030 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,42.341,121.01198237,14.511340485,LG02,LG02,,,,,,,,,,,,Philippines
50299414120,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:11.1720 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,288.583,113.10503496836378,41.105828273575725,WV03,WV03,,,,,,,,,,,,China
50299414160,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:23.9300 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,127.699,126.227981355,45.60313377000001,WV03,WV03,,,,,,,,,,,,China
50299414170,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:36.0840 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,15.897,118.757966055,9.742642605,WV03,WV03,,,,,,,,,,,,Philippines
50299414180,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:29.3880 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,52.336,116.972426945,31.98119558,WV03,WV03,,,,,,,,,,,,China
50299414140,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:16.7230 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,29.244,95.42000173,5.52620926,WV03,WV03,,,,,,,,,,,,Indonesia
50299414110,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:03.8030 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,312.608,108.43150293557488,30.799224854628022,GE01,GE01,,,,,,,,,,,,China
50299414190,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:34.7840 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,46.242,127.31291396500004,50.17320587999999,WV02,WV02,,,,,,,,,,,,China
50299414100,100436,DAF75,Cancelled,2025-02-26T15:59:30.0000 UTC,2025-02-26T16:35:01.0240 UTC,2025-02-26T15:59:30.0000 UTC,,AO,OR2A,214.998,116.27369335864884,-8.761557273944899,GE01,GE01,,,,,,,,,,,,Indonesia
50299414030,100436,DAF75,Cancelled,2025-02-26T15:59:29.0000 UTC,2025-02-26T16:32:16.2540 UTC,2025-02-26T15:59:29.0000 UTC,,AO,OR2A,557.757,110.0578900322567,-7.967470465046661,WV02,WV02,,,,,,,,,,,,Indonesia
50299414060,100436,DAF75,Cancelled,2025-02-26T15:59:29.0000 UTC,2025-02-26T16:32:27.6110 UTC,2025-02-26T15:59:29.0000 UTC,,AO,OR2A,288.583,113.10503496836378,41.105828273575725,WV03,WV03,,,,,,,,,,,,China
50299414090,100436,DAF75,Cancelled,2025-02-26T15:59:29.0000 UTC,2025-02-26T16:34:52.2940 UTC,2025-02-26T15:59:29.0000 UTC,,AO,OR2A,557.757,110.0578900322567,-7.967470465046661,WV02,WV02,,,,,,,,,,,,Indonesia
50299414050,100436,DAF75,Cancelled,2025-02-26T15:59:29.0000 UTC,2025-02-26T16:32:25.1590 UTC,2025-02-26T15:59:29.0000 UTC,,AO,OR2A,312.608,108.43150293557488,30.799224854628022,GE01,GE01,,,,,,,,,,,,China
50299414020,100436,DAF75,Cancelled,2025-02-26T15:59:29.0000 UTC,2025-02-26T16:32:13.8810 UTC,2025-02-26T15:59:29.0000 UTC,,AO,OR2A,494.916,109.48765545846064,30.319522211082,GE01,GE01,,,,,,,,,,,,China
50299414080,100436,DAF75,Cancelled,2025-02-26T15:59:29.0000 UTC,2025-02-26T16:33:37.2000 UTC,2025-02-26T15:59:29.0000 UTC,,AO,OR2A,494.916,109.48765545846064,30.319522211082,GE01,GE01,,,,,,,,,,,,China
50287952010,100436,DAF75,Active,2025-01-30T10:41:38.0000 UTC,2025-01-30T10:42:19.9560 UTC,2025-01-30T10:41:38.0000 UTC,,AO,OR2A,167.497,106.53635258731276,-6.02784624578839,WV02,WV02,,,,,,,,,,,,Indonesia
50277864080,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:19:23.5200 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,153.6,126.444787,37.46109800000001,GE01,GE01,,,,,,,,,,,,Republic of Korea
50277864060,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:14:09.2900 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,40.928,100.402909,6.187636,WV02,WV02,,,,,,,,,,,,Malaysia
50277864050,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:09:25.1440 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,26.342,151.17249900000002,-32.617469,WV02,WV02,,,,,,,,,,,,Australia
50277864090,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:24:23.4740 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,40.66,126.4858215,33.509221,GE01,GE01,,,,,,,,,,,,Republic of Korea
50277864040,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:09:23.7500 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,28.312,150.541511,-34.946665,WV02,WV02,,,,,,,,,,,,Australia
50277864110,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:29:23.4820 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,25.004,114.9281545,4.945021,GE01,GE01,,,,,,,,,,,,Brunei Darussalam
50277864100,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:29:07.3640 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,25.748,151.9823155,-27.4457135,GE01,GE01,,,,,,,,,,,,Australia
50277864070,100436,DAF75,Delivered,2025-01-08T22:50:34.0000 UTC,2025-01-08T23:14:23.5300 UTC,2025-01-08T22:50:34.0000 UTC,,AO,OR2A,26.018,128.668834,38.06245,GE01,GE01,,,,,,,,,,,,Republic of Korea
50277864020,100436,DAF75,Delivered,2025-01-08T22:50:33.0000 UTC,2025-01-08T23:05:29.2420 UTC,2025-01-08T22:50:33.0000 UTC,,AO,OR2A,130.945,142.08594950000003,-12.6467355,WV02,WV02,,,,,,,,,,,,Australia
50277864010,100436,DAF75,Delivered,2025-01-08T22:50:33.0000 UTC,2025-01-08T23:05:27.3590 UTC,2025-01-08T22:50:33.0000 UTC,,AO,OR2A,29.698,128.940852,35.1783475,GE01,GE01,,,,,,,,,,,,Republic of Korea
50277864030,100436,DAF75,Delivered,2025-01-08T22:50:33.0000 UTC,2025-01-08T23:05:39.9710 UTC,2025-01-08T22:50:33.0000 UTC,,AO,OR2A,31.234,144.297883,-5.830197000000001,GE01,GE01,,,,,,,,,,,,Papua New Guinea
17347602010,100436,DAF75,Delivered,2024-10-31T08:59:37.0000 UTC,2024-10-31T08:59:57.0000 UTC,2024-10-31T08:59:37.0000 UTC,2024-11-01T05:03:09.0000 UTC,AO,L3,17.658,116.68502081694731,-0.9138166094358964,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010093A3DB00,17.66,17.66,0.034,N,Indonesia
17347600010,100436,DAF75,Delivered,2024-10-31T08:59:37.0000 UTC,2024-10-31T09:00:06.0000 UTC,2024-10-31T08:59:37.0000 UTC,2024-11-01T05:02:45.0000 UTC,AO,L3,25.002,106.69792699873445,-6.106020438099603,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,104001007B9BCF00,25.0,25.0,0.048,N,Indonesia
17347601010,100436,DAF75,Delivered,2024-10-31T08:59:37.0000 UTC,2024-10-31T08:59:58.0000 UTC,2024-10-31T08:59:37.0000 UTC,2024-11-01T05:02:37.0000 UTC,AO,L3,25.007,106.893975,-6.267028990280319,WV02,WV02,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,103001010175B200,25.01,25.01,0.054,N,Indonesia
17347599010,100436,DAF75,Delivered,2024-10-31T08:59:37.0000 UTC,2024-10-31T08:59:57.0000 UTC,2024-10-31T08:59:37.0000 UTC,2024-11-01T05:03:13.0000 UTC,AO,L3,25.025,114.561642,-3.3484729947764174,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010069A58200,25.03,25.03,0.048,N,Indonesia
17347598010,100436,DAF75,Delivered,2024-10-31T08:59:27.0000 UTC,2024-10-31T09:00:00.0000 UTC,2024-10-31T08:59:27.0000 UTC,2024-11-01T05:02:27.0000 UTC,AO,L3,25.001,106.68839611626592,-6.113078757849141,WV02,WV02,ARCHIVE,Public,N,Fresh,11/1/2024,00:00:00,1030010102842F00,25.0,25.0,0.054,N,Indonesia
17347597010,100436,DAF75,Delivered,2024-10-31T08:59:27.0000 UTC,2024-10-31T08:59:57.0000 UTC,2024-10-31T08:59:27.0000 UTC,2024-11-01T05:02:53.0000 UTC,AO,L3,25.001,106.65649450862728,-6.1210146862134,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,104001007B9BCF00,25.0,25.0,0.048,N,Indonesia
17347595010,100436,DAF75,Delivered,2024-10-31T08:59:26.0000 UTC,2024-10-31T09:00:07.0000 UTC,2024-10-31T08:59:26.0000 UTC,2024-11-01T05:03:12.0000 UTC,AO,L3,25.026,107.458636,-6.4586289899882,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010050BBC200,25.03,25.03,0.048,N,Indonesia
17347596010,100436,DAF75,Delivered,2024-10-31T08:59:26.0000 UTC,2024-10-31T09:00:04.0000 UTC,2024-10-31T08:59:26.0000 UTC,2024-11-01T05:02:46.0000 UTC,AO,L3,25.005,112.81773000000004,-7.3919299885721745,WV03,WV03,ARCHIVE,Public,N,Fresh,11/1/2024,00:00:00,104001009E397400,25.01,25.01,0.048,N,Indonesia
17347593010,100436,DAF75,Delivered,2024-10-31T08:59:16.0000 UTC,2024-10-31T08:59:58.0000 UTC,2024-10-31T08:59:16.0000 UTC,2024-11-01T05:02:37.0000 UTC,AO,L3,25.002,112.71509,-7.181629988890304,WV02,WV02,ARCHIVE,Public,N,Fresh,11/1/2024,00:00:00,10300101067C5900,25.0,25.0,0.054,N,Indonesia
17347591010,100436,DAF75,Delivered,2024-10-31T08:59:16.0000 UTC,2024-10-31T08:59:48.0000 UTC,2024-10-31T08:59:16.0000 UTC,2024-11-01T05:02:47.0000 UTC,AO,L3,25.001,106.65649450862728,-6.1210146862134,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,104001007B9BCF00,25.0,25.0,0.048,N,Indonesia
17347592010,100436,DAF75,Delivered,2024-10-31T08:59:16.0000 UTC,2024-10-31T08:59:57.0000 UTC,2024-10-31T08:59:16.0000 UTC,2024-11-01T05:02:54.0000 UTC,AO,L3,24.989,103.91298,1.2622999980269451,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010089D0D200,24.99,24.99,0.048,N,Singapore
17347594010,100436,DAF75,Delivered,2024-10-31T08:59:16.0000 UTC,2024-10-31T08:59:51.0000 UTC,2024-10-31T08:59:16.0000 UTC,2024-11-01T05:03:04.0000 UTC,AO,L3,24.981,116.6851,-0.9071899985816824,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,104001004EB5C700,24.98,24.98,0.048,N,Indonesia
17347589010,100436,DAF75,Delivered,2024-10-31T08:59:06.0000 UTC,2024-10-31T08:59:54.0000 UTC,2024-10-31T08:59:06.0000 UTC,2024-11-01T05:02:39.0000 UTC,AO,L3,25.026,107.458636,-6.4586289899882,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010050BBC200,25.03,25.03,0.048,N,Indonesia
17347590010,100436,DAF75,Delivered,2024-10-31T08:59:06.0000 UTC,2024-10-31T08:59:47.0000 UTC,2024-10-31T08:59:06.0000 UTC,2024-11-01T05:02:41.0000 UTC,AO,L3,25.002,106.69792699873445,-6.106020438099603,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,104001007B9BCF00,25.0,25.0,0.048,N,Indonesia
17347587010,100436,DAF75,Delivered,2024-10-31T08:59:05.0000 UTC,2024-10-31T08:59:46.0000 UTC,2024-10-31T08:59:05.0000 UTC,2024-11-01T05:02:54.0000 UTC,AO,L3,24.989,103.91298,1.2622999980269451,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010089D0D200,24.99,24.99,0.048,N,Singapore
17347588010,100436,DAF75,Delivered,2024-10-31T08:59:05.0000 UTC,2024-10-31T08:59:47.0000 UTC,2024-10-31T08:59:05.0000 UTC,2024-11-01T05:02:54.0000 UTC,AO,L3,25.025,114.561642,-3.3484729947764174,WV03,WV03,ARCHIVE,Public,N,Standard,11/1/2024,00:00:00,1040010069A58200,25.03,25.03,0.048,N,Indonesia
17347585010,100436,DAF75,Delivered,2024-10-31T08:58:56.0000 UTC,2024-10-31T08:59:51.0000 UTC,2024-10-31T08:58:56.0000 UTC,2024-11-01T05:03:13.0000 UTC,AO,L3,25.005,112.81773000000004,-7.3919299885721745,WV03,WV03,ARCHIVE,Public,N,Fresh,11/1/2024,00:00:00,104001009E397400,25.01,25.01,0.048,N,Indonesia
17347586010,100436,DAF75,Delivered,2024-10-31T08:58:55.0000 UTC,2024-10-31T08:59:47.0000 UTC,2024-10-31T08:58:55.0000 UTC,2024-11-01T05:03:11.0000 UTC,AO,L3,25.002,112.71509,-7.181629988890304,WV02,WV02,ARCHIVE,Public,N,Fresh,11/1/2024,00:00:00,10300101067C5900,25.0,25.0,0.054,N,Indonesia
